nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success

  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:   0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:   0%|          | 4/64403 [00:02<10:02:54,  1.78it/s]
GPU 0:   0%|          | 9/64403 [00:04<8:22:57,  2.13it/s] 
GPU 0:   0%|          | 43/64403 [00:06<2:03:56,  8.66it/s]
GPU 0:   0%|          | 51/64403 [00:13<5:25:08,  3.30it/s]
GPU 0:   0%|          | 62/64403 [00:15<4:42:32,  3.80it/s]
GPU 0:   0%|          | 66/64403 [00:18<5:57:52,  3.00it/s]
GPU 0:   0%|          | 73/64403 [00:21<5:47:37,  3.08it/s]
GPU 0:   0%|          | 86/64403 [00:22<4:27:44,  4.00it/s]
GPU 0:   0%|          | 103/64403 [00:24<3:26:26,  5.19it/s]
GPU 0:   0%|          | 104/64403 [00:28<5:52:22,  3.04it/s]
GPU 0:   0%|          | 117/64403 [00:30<4:39:30,  3.83it/s]
GPU 0:   1%|          | 579/64403 [02:12<5:03:29,  3.51it/s]
GPU 0:   1%|          | 584/64403 [02:14<5:26:02,  3.26it/s]
GPU 0:   1%|          | 586/64403 [02:16<6:37:12,  2.68it/s]
GPU 0:   1%|          | 590/64403 [02:18<7:06:05,  2.50it/s]
GPU 0:   1%|          | 605/64403 [02:20<4:36:03,  3.85it/s]
GPU 0:   1%|          | 631/64403 [02:22<2:45:25,  6.42it/s]
GPU 0:   1%|          | 638/64403 [02:26<4:10:54,  4.24it/s]
GPU 0:   1%|          | 643/64403 [02:28<4:33:41,  3.88it/s]
GPU 0:   1%|          | 652/64403 [02:30<4:20:51,  4.07it/s]
GPU 0:   1%|          | 654/64403 [02:32<5:22:30,  3.29it/s]
GPU 0:   1%|          | 686/64403 [02:34<2:29:59,  7.08it/s]
GPU 0:   1%|          | 693/64403 [02:37<3:39:46,  4.83it/s]
GPU 0:   1%|          | 722/64403 [02:39<2:27:48,  7.18it/s]
GPU 0:   1%|          | 733/64403 [02:44<3:24:28,  5.19it/s]
GPU 0:   1%|          | 745/64403 [02:46<3:18:50,  5.34it/s]
GPU 0:   1%|          | 746/64403 [02:48<4:18:57,  4.10it/s]
GPU 0:   1%|          | 754/64403 [02:50<4:22:55,  4.03it/s]
GPU 0:   1%|          | 774/64403 [02:52<3:04:56,  5.73it/s]
GPU 0:   1%|          | 776/64403 [02:56<5:25:05,  3.26it/s]
GPU 0:   1%|          | 793/64403 [02:58<3:58:50,  4.44it/s]
GPU 0:   1%|          | 804/64403 [03:02<4:43:18,  3.74it/s]
GPU 0:   1%|▏         | 837/64403 [03:04<2:39:51,  6.63it/s]
GPU 0:   1%|▏         | 881/64403 [03:10<2:35:28,  6.81it/s]
GPU 0:   1%|▏         | 884/64403 [03:17<4:14:22,  4.16it/s]
GPU 0:   1%|▏         | 890/64403 [03:19<4:26:58,  3.96it/s]
GPU 0:   1%|▏         | 916/64403 [03:21<3:10:06,  5.57it/s]
GPU 0:   1%|▏         | 920/64403 [03:25<4:34:04,  3.86it/s]
GPU 0:   1%|▏         | 923/64403 [03:27<5:12:02,  3.39it/s]
GPU 0:   1%|▏         | 943/64403 [03:29<3:35:10,  4.92it/s]
GPU 0:   1%|▏         | 948/64403 [03:34<5:08:33,  3.43it/s]
GPU 0:   1%|▏         | 956/64403 [03:36<5:02:10,  3.50it/s]
GPU 0:   1%|▏         | 960/64403 [03:38<5:37:13,  3.14it/s]
GPU 0:   2%|▏         | 1003/64403 [03:40<2:18:33,  7.63it/s]
GPU 0:   2%|▏         | 1007/64403 [03:46<4:34:11,  3.85it/s]
GPU 0:   2%|▏         | 1029/64403 [03:48<3:23:15,  5.20it/s]
GPU 0:   2%|▏         | 1031/64403 [03:52<4:57:18,  3.55it/s]
GPU 0:   2%|▏         | 1035/64403 [03:54<5:23:20,  3.27it/s]
GPU 0:   2%|▏         | 1077/64403 [03:56<2:27:21,  7.16it/s]
GPU 0:   2%|▏         | 1079/64403 [04:02<4:35:40,  3.83it/s]
GPU 0:   2%|▏         | 1121/64403 [04:04<2:28:26,  7.11it/s]
GPU 0:   2%|▏         | 1132/64403 [04:11<3:48:36,  4.61it/s]
GPU 0:   2%|▏         | 1162/64403 [04:13<2:42:11,  6.50it/s]
GPU 0:   2%|▏         | 1166/64403 [04:16<3:40:08,  4.79it/s]
GPU 0:   2%|▏         | 1188/64403 [04:18<2:53:03,  6.09it/s]
GPU 0:   2%|▏         | 1190/64403 [04:22<4:24:42,  3.98it/s]
GPU 0:   2%|▏         | 1206/64403 [04:24<3:38:16,  4.83it/s]
GPU 0:   2%|▏         | 1218/64403 [04:26<3:30:09,  5.01it/s]
GPU 0:   2%|▏         | 1249/64403 [04:29<2:25:10,  7.25it/s]
GPU 0:   2%|▏         | 1298/64403 [04:32<1:50:18,  9.53it/s]
GPU 0:   2%|▏         | 1347/64403 [04:41<2:22:19,  7.38it/s]
GPU 0:   2%|▏         | 1364/64403 [04:50<3:32:54,  4.93it/s]
GPU 0:   2%|▏         | 1398/64403 [04:54<3:04:13,  5.70it/s]
GPU 0:   2%|▏         | 1420/64403 [05:00<3:24:01,  5.15it/s]
GPU 0:   2%|▏         | 1441/64403 [05:04<3:24:57,  5.12it/s]
GPU 0:   2%|▏         | 1445/64403 [05:08<4:14:46,  4.12it/s]
GPU 0:   2%|▏         | 1463/64403 [05:10<3:34:10,  4.90it/s]
GPU 0:   2%|▏         | 1486/64403 [05:14<3:27:13,  5.06it/s]
GPU 0:   2%|▏         | 1530/64403 [05:18<2:34:05,  6.80it/s]
GPU 0:   2%|▏         | 1565/64403 [05:24<2:48:59,  6.20it/s]
GPU 0:   2%|▏         | 1569/64403 [05:31<4:10:29,  4.18it/s]
GPU 0:   2%|▏         | 1573/64403 [05:33<4:26:39,  3.93it/s]
GPU 0:   2%|▏         | 1603/64403 [05:35<3:09:33,  5.52it/s]
GPU 0:   3%|▎         | 1613/64403 [05:39<3:52:52,  4.49it/s]
GPU 0:   3%|▎         | 1620/64403 [05:41<3:59:34,  4.37it/s]
GPU 0:   3%|▎         | 1637/64403 [05:43<3:19:42,  5.24it/s]
GPU 0:   3%|▎         | 1656/64403 [05:48<3:33:04,  4.91it/s]
GPU 0:   3%|▎         | 1659/64403 [05:52<4:59:02,  3.50it/s]
GPU 0:   3%|▎         | 1687/64403 [05:54<3:09:12,  5.52it/s]
GPU 0:   3%|▎         | 1694/64403 [05:57<4:04:36,  4.27it/s]
GPU 0:   3%|▎         | 1734/64403 [05:59<2:18:31,  7.54it/s]
GPU 0:   3%|▎         | 1761/64403 [06:05<2:52:04,  6.07it/s]
GPU 0:   3%|▎         | 1791/64403 [06:10<2:44:33,  6.34it/s]
GPU 0:   3%|▎         | 1801/64403 [06:14<3:27:23,  5.03it/s]
GPU 0:   3%|▎         | 1831/64403 [06:16<2:35:09,  6.72it/s]
GPU 0:   3%|▎         | 1835/64403 [06:20<3:36:06,  4.83it/s]
GPU 0:   3%|▎         | 1846/64403 [06:22<3:27:08,  5.03it/s]
GPU 0:   3%|▎         | 1851/64403 [06:24<3:54:18,  4.45it/s]
GPU 0:   3%|▎         | 1855/64403 [06:26<4:20:29,  4.00it/s]
GPU 0:   3%|▎         | 1862/64403 [06:28<4:26:23,  3.91it/s]
GPU 0:   3%|▎         | 1901/64403 [06:30<2:04:42,  8.35it/s]
GPU 0:   3%|▎         | 1917/64403 [06:36<3:23:25,  5.12it/s]
GPU 0:   3%|▎         | 1921/64403 [06:38<3:52:52,  4.47it/s]
GPU 0:   3%|▎         | 1928/64403 [06:40<4:03:14,  4.28it/s]
GPU 0:   3%|▎         | 1936/64403 [06:42<4:10:35,  4.15it/s]
GPU 0:   3%|▎         | 1943/64403 [06:44<4:20:24,  4.00it/s]
GPU 0:   3%|▎         | 1962/64403 [06:46<3:13:05,  5.39it/s]
GPU 0:   3%|▎         | 1967/64403 [06:50<4:40:42,  3.71it/s]
GPU 0:   3%|▎         | 1979/64403 [06:52<3:55:52,  4.41it/s]
GPU 0:   3%|▎         | 1983/64403 [06:54<4:39:10,  3.73it/s]
GPU 0:   3%|▎         | 1986/64403 [06:56<5:27:08,  3.18it/s]
GPU 0:   3%|▎         | 1989/64403 [06:58<6:27:20,  2.69it/s]
GPU 0:   3%|▎         | 1990/64403 [07:00<8:24:46,  2.06it/s]
GPU 0:   3%|▎         | 1998/64403 [07:02<6:35:32,  2.63it/s]
GPU 0:   3%|▎         | 1999/64403 [07:04<8:37:16,  2.01it/s]
GPU 0:   3%|▎         | 2054/64403 [07:06<1:49:33,  9.48it/s]
GPU 0:   3%|▎         | 2061/64403 [07:14<4:17:47,  4.03it/s]
GPU 0:   3%|▎         | 2088/64403 [07:16<3:00:32,  5.75it/s]
GPU 0:   3%|▎         | 2107/64403 [07:20<3:17:30,  5.26it/s]
GPU 0:   3%|▎         | 2145/64403 [07:24<2:39:34,  6.50it/s]
GPU 0:   3%|▎         | 2167/64403 [07:31<3:21:55,  5.14it/s]
GPU 0:   3%|▎         | 2176/64403 [07:35<4:02:41,  4.27it/s]
GPU 0:   3%|▎         | 2182/64403 [07:37<4:17:34,  4.03it/s]
GPU 0:   3%|▎         | 2191/64403 [07:40<4:14:30,  4.07it/s]
GPU 0:   3%|▎         | 2192/64403 [07:42<5:09:19,  3.35it/s]
GPU 0:   3%|▎         | 2194/64403 [07:44<6:08:10,  2.82it/s]
GPU 0:   3%|▎         | 2232/64403 [07:45<2:30:10,  6.90it/s]
GPU 0:   3%|▎         | 2234/64403 [07:52<5:04:56,  3.40it/s]
GPU 0:   3%|▎         | 2238/64403 [07:54<5:29:48,  3.14it/s]
GPU 0:   4%|▎         | 2259/64403 [07:56<3:40:45,  4.69it/s]
GPU 0:   4%|▎         | 2261/64403 [08:00<5:37:28,  3.07it/s]
GPU 0:   4%|▎         | 2263/64403 [08:02<6:39:31,  2.59it/s]
GPU 0:   4%|▎         | 2288/64403 [08:04<3:39:43,  4.71it/s]
GPU 0:   4%|▎         | 2293/64403 [08:09<5:34:06,  3.10it/s]
GPU 0:   4%|▎         | 2306/64403 [08:11<4:33:43,  3.78it/s]
GPU 0:   4%|▎         | 2310/64403 [08:13<5:10:19,  3.33it/s]
GPU 0:   4%|▎         | 2355/64403 [08:15<2:10:58,  7.90it/s]
GPU 0:   4%|▎         | 2358/64403 [08:22<4:21:34,  3.95it/s]
GPU 0:   4%|▎         | 2360/64403 [08:24<5:07:03,  3.37it/s]
GPU 0:   4%|▎         | 2364/64403 [08:26<5:43:36,  3.01it/s]
GPU 0:   4%|▎         | 2370/64403 [08:28<5:44:56,  3.00it/s]
GPU 0:   4%|▎         | 2374/64403 [08:31<6:22:41,  2.70it/s]
GPU 0:   4%|▎         | 2377/64403 [08:33<7:13:03,  2.39it/s]
GPU 0:   4%|▎         | 2385/64403 [08:35<6:09:03,  2.80it/s]
GPU 0:   4%|▎         | 2405/64403 [08:37<3:38:20,  4.73it/s]
GPU 0:   4%|▍         | 2449/64403 [08:41<2:22:28,  7.25it/s]
GPU 0:   4%|▍         | 2453/64403 [08:48<4:24:33,  3.90it/s]
GPU 0:   4%|▍         | 2460/64403 [08:50<4:29:55,  3.82it/s]
GPU 0:   4%|▍         | 2465/64403 [08:52<4:49:44,  3.56it/s]
GPU 0:   4%|▍         | 2483/64403 [08:54<3:37:24,  4.75it/s]
GPU 0:   4%|▍         | 2491/64403 [08:58<4:42:33,  3.65it/s]
GPU 0:   4%|▍         | 2507/64403 [09:00<3:38:34,  4.72it/s]
GPU 0:   4%|▍         | 2553/64403 [09:02<1:56:01,  8.89it/s]
GPU 0:   4%|▍         | 2567/64403 [09:08<3:14:25,  5.30it/s]
GPU 0:   4%|▍         | 2575/64403 [09:11<3:25:14,  5.02it/s]
GPU 0:   4%|▍         | 2580/64403 [09:12<3:44:22,  4.59it/s]
GPU 0:   4%|▍         | 2677/64403 [09:14<1:09:38, 14.77it/s]
GPU 0:   4%|▍         | 2677/64403 [09:27<1:09:38, 14.77it/s]
GPU 0:   4%|▍         | 2710/64403 [09:30<3:00:31,  5.70it/s]
GPU 0:   4%|▍         | 2721/64403 [09:36<3:43:15,  4.60it/s]
GPU 0:   4%|▍         | 2730/64403 [09:38<3:41:50,  4.63it/s]
GPU 0:   4%|▍         | 2746/64403 [09:40<3:20:26,  5.13it/s]
GPU 0:   4%|▍         | 2764/64403 [09:42<2:58:13,  5.76it/s]
GPU 0:   4%|▍         | 2856/64403 [09:46<1:29:29, 11.46it/s]
GPU 0:   4%|▍         | 2856/64403 [09:57<1:29:29, 11.46it/s]
GPU 0:   4%|▍         | 2861/64403 [09:59<3:42:58,  4.60it/s]
GPU 0:   4%|▍         | 2864/64403 [10:01<3:57:36,  4.32it/s]
GPU 0:   4%|▍         | 2884/64403 [10:03<3:19:35,  5.14it/s]
GPU 0:   4%|▍         | 2888/64403 [10:09<4:59:48,  3.42it/s]
GPU 0:   4%|▍         | 2893/64403 [10:11<5:14:15,  3.26it/s]
GPU 0:   4%|▍         | 2894/64403 [10:13<6:09:57,  2.77it/s]
GPU 0:   4%|▍         | 2897/64403 [10:15<6:56:29,  2.46it/s]
GPU 0:   5%|▍         | 2914/64403 [10:17<4:22:24,  3.91it/s]
GPU 0:   5%|▍         | 2922/64403 [10:21<5:30:54,  3.10it/s]
GPU 0:   5%|▍         | 2924/64403 [10:24<6:36:04,  2.59it/s]
GPU 0:   5%|▍         | 2935/64403 [10:26<5:17:32,  3.23it/s]
GPU 0:   5%|▍         | 2944/64403 [10:28<4:48:25,  3.55it/s]
GPU 0:   5%|▍         | 2958/64403 [10:30<3:52:18,  4.41it/s]
GPU 0:   5%|▍         | 2959/64403 [10:32<4:58:07,  3.44it/s]
GPU 0:   5%|▍         | 2969/64403 [10:33<4:19:25,  3.95it/s]
GPU 0:   5%|▍         | 2970/64403 [10:35<5:51:47,  2.91it/s]
GPU 0:   5%|▍         | 2979/64403 [10:38<5:05:51,  3.35it/s]
GPU 0:   5%|▍         | 2985/64403 [10:40<5:20:36,  3.19it/s]
GPU 0:   5%|▍         | 2994/64403 [10:41<4:37:52,  3.68it/s]
GPU 0:   5%|▍         | 3005/64403 [10:44<4:09:08,  4.11it/s]
GPU 0:   5%|▍         | 3008/64403 [10:46<5:11:19,  3.29it/s]
GPU 0:   5%|▍         | 3033/64403 [10:48<2:51:23,  5.97it/s]
GPU 0:   5%|▍         | 3044/64403 [10:51<3:34:14,  4.77it/s]
GPU 0:   5%|▍         | 3106/64403 [10:53<1:28:20, 11.56it/s]
GPU 0:   5%|▍         | 3136/64403 [11:02<2:34:14,  6.62it/s]
GPU 0:   5%|▍         | 3147/64403 [11:06<3:05:06,  5.52it/s]
GPU 0:   5%|▍         | 3162/64403 [11:08<2:52:59,  5.90it/s]
GPU 0:   5%|▍         | 3180/64403 [11:10<2:39:44,  6.39it/s]
GPU 0:   5%|▍         | 3209/64403 [11:14<2:32:19,  6.70it/s]
GPU 0:   5%|▌         | 3223/64403 [11:18<3:06:39,  5.46it/s]
GPU 0:   5%|▌         | 3228/64403 [11:20<3:25:29,  4.96it/s]
GPU 0:   5%|▌         | 3267/64403 [11:22<2:02:50,  8.30it/s]
GPU 0:   5%|▌         | 3278/64403 [11:28<3:18:38,  5.13it/s]
GPU 0:   5%|▌         | 3285/64403 [11:30<3:29:17,  4.87it/s]
GPU 0:   5%|▌         | 3291/64403 [11:32<3:51:23,  4.40it/s]
GPU 0:   5%|▌         | 3294/64403 [11:34<4:30:47,  3.76it/s]
GPU 0:   5%|▌         | 3295/64403 [11:36<5:39:16,  3.00it/s]
GPU 0:   5%|▌         | 3298/64403 [11:38<6:40:28,  2.54it/s]
GPU 0:   5%|▌         | 3300/64403 [11:40<8:04:46,  2.10it/s]
GPU 0:   5%|▌         | 3331/64403 [11:42<2:56:56,  5.75it/s]
GPU 0:   5%|▌         | 3339/64403 [11:46<4:11:33,  4.05it/s]
GPU 0:   5%|▌         | 3355/64403 [11:48<3:25:50,  4.94it/s]
GPU 0:   5%|▌         | 3365/64403 [11:50<3:28:16,  4.88it/s]
GPU 0:   5%|▌         | 3368/64403 [11:53<4:20:38,  3.90it/s]
GPU 0:   5%|▌         | 3375/64403 [11:55<4:29:43,  3.77it/s]
GPU 0:   5%|▌         | 3377/64403 [11:57<5:38:47,  3.00it/s]
GPU 0:   5%|▌         | 3379/64403 [11:59<7:06:00,  2.39it/s]
GPU 0:   5%|▌         | 3389/64403 [12:01<5:34:46,  3.04it/s]
GPU 0:   5%|▌         | 3396/64403 [12:03<5:20:37,  3.17it/s]
GPU 0:   5%|▌         | 3409/64403 [12:05<4:09:54,  4.07it/s]
GPU 0:   5%|▌         | 3440/64403 [12:07<2:19:33,  7.28it/s]
GPU 0:   5%|▌         | 3441/64403 [12:11<4:13:10,  4.01it/s]
GPU 0:   5%|▌         | 3469/64403 [12:14<2:40:05,  6.34it/s]
GPU 0:   5%|▌         | 3489/64403 [12:18<3:00:43,  5.62it/s]
GPU 0:   5%|▌         | 3526/64403 [12:22<2:23:04,  7.09it/s]
GPU 0:   5%|▌         | 3540/64403 [12:28<3:32:42,  4.77it/s]
GPU 0:   6%|▌         | 3543/64403 [12:30<3:59:53,  4.23it/s]
GPU 0:   6%|▌         | 3581/64403 [12:32<2:24:01,  7.04it/s]
GPU 0:   6%|▌         | 3606/64403 [12:39<2:59:58,  5.63it/s]
GPU 0:   6%|▌         | 3619/64403 [12:43<3:29:35,  4.83it/s]
GPU 0:   6%|▌         | 3639/64403 [12:45<2:57:27,  5.71it/s]
GPU 0:   6%|▌         | 3662/64403 [12:49<2:53:01,  5.85it/s]
GPU 0:   6%|▌         | 3684/64403 [12:53<2:59:58,  5.62it/s]
GPU 0:   6%|▌         | 3699/64403 [12:57<3:22:59,  4.98it/s]
GPU 0:   6%|▌         | 3716/64403 [12:59<3:00:37,  5.60it/s]
GPU 0:   6%|▌         | 3727/64403 [13:04<3:49:59,  4.40it/s]
GPU 0:   6%|▌         | 3745/64403 [13:06<3:12:04,  5.26it/s]
GPU 0:   6%|▌         | 3761/64403 [13:10<3:29:23,  4.83it/s]
GPU 0:   6%|▌         | 3765/64403 [13:12<4:04:09,  4.14it/s]
GPU 0:   6%|▌         | 3770/64403 [13:14<4:27:07,  3.78it/s]
GPU 0:   6%|▌         | 3772/64403 [13:16<5:25:37,  3.10it/s]
GPU 0:   6%|▌         | 3773/64403 [13:18<7:02:19,  2.39it/s]
GPU 0:   6%|▌         | 3779/64403 [13:20<6:42:56,  2.51it/s]
GPU 0:   6%|▌         | 3784/64403 [13:22<6:54:07,  2.44it/s]
GPU 0:   6%|▌         | 3797/64403 [13:24<4:39:16,  3.62it/s]
GPU 0:   6%|▌         | 3812/64403 [13:26<3:38:25,  4.62it/s]
GPU 0:   6%|▌         | 3813/64403 [13:29<4:57:10,  3.40it/s]
GPU 0:   6%|▌         | 3866/64403 [13:31<1:41:19,  9.96it/s]
GPU 0:   6%|▌         | 3869/64403 [13:39<4:26:33,  3.78it/s]
GPU 0:   6%|▌         | 3900/64403 [13:42<2:55:24,  5.75it/s]
GPU 0:   6%|▌         | 3903/64403 [13:46<4:10:18,  4.03it/s]
GPU 0:   6%|▌         | 3914/64403 [13:47<3:45:08,  4.48it/s]
GPU 0:   6%|▌         | 3916/64403 [13:49<4:31:18,  3.72it/s]
GPU 0:   6%|▌         | 3928/64403 [13:51<3:58:11,  4.23it/s]
GPU 0:   6%|▌         | 3934/64403 [13:54<4:20:28,  3.87it/s]
GPU 0:   6%|▌         | 3949/64403 [13:55<3:24:13,  4.93it/s]
GPU 0:   6%|▌         | 3950/64403 [13:57<4:32:59,  3.69it/s]
GPU 0:   6%|▌         | 3954/64403 [13:59<5:01:43,  3.34it/s]
GPU 0:   6%|▌         | 3990/64403 [14:01<2:13:08,  7.56it/s]
GPU 0:   6%|▌         | 3995/64403 [14:08<4:42:06,  3.57it/s]
GPU 0:   6%|▌         | 4016/64403 [14:10<3:22:59,  4.96it/s]
GPU 0:   6%|▌         | 4021/64403 [14:14<4:43:33,  3.55it/s]
GPU 0:   6%|▋         | 4040/64403 [14:16<3:27:52,  4.84it/s]
GPU 0:   6%|▋         | 4043/64403 [14:20<5:07:17,  3.27it/s]
GPU 0:   6%|▋         | 4046/64403 [14:22<5:45:01,  2.92it/s]
GPU 0:   6%|▋         | 4054/64403 [14:24<5:16:43,  3.18it/s]
GPU 0:   6%|▋         | 4076/64403 [14:26<3:13:58,  5.18it/s]
GPU 0:   6%|▋         | 4081/64403 [14:30<4:45:17,  3.52it/s]
GPU 0:   6%|▋         | 4085/64403 [14:32<5:14:22,  3.20it/s]
GPU 0:   6%|▋         | 4100/64403 [14:34<3:59:49,  4.19it/s]
GPU 0:   6%|▋         | 4113/64403 [14:36<3:39:52,  4.57it/s]
GPU 0:   6%|▋         | 4128/64403 [14:39<3:10:39,  5.27it/s]
GPU 0:   6%|▋         | 4149/64403 [14:41<2:32:32,  6.58it/s]
GPU 0:   6%|▋         | 4182/64403 [14:45<2:22:30,  7.04it/s]
GPU 0:   7%|▋         | 4191/64403 [14:51<3:51:40,  4.33it/s]
GPU 0:   7%|▋         | 4199/64403 [14:53<3:53:17,  4.30it/s]
GPU 0:   7%|▋         | 4219/64403 [14:55<3:06:14,  5.39it/s]
GPU 0:   7%|▋         | 4259/64403 [15:00<2:23:46,  6.97it/s]
GPU 0:   7%|▋         | 4260/64403 [15:06<4:12:31,  3.97it/s]
GPU 0:   7%|▋         | 4261/64403 [15:08<4:52:57,  3.42it/s]
GPU 0:   7%|▋         | 4266/64403 [15:09<5:03:12,  3.31it/s]
GPU 0:   7%|▋         | 4288/64403 [15:11<3:21:25,  4.97it/s]
GPU 0:   7%|▋         | 4293/64403 [15:16<4:48:56,  3.47it/s]
GPU 0:   7%|▋         | 4384/64403 [15:17<1:18:54, 12.68it/s]
GPU 0:   7%|▋         | 4384/64403 [15:30<1:18:54, 12.68it/s]
GPU 0:   7%|▋         | 4391/64403 [15:31<3:42:54,  4.49it/s]
GPU 0:   7%|▋         | 4409/64403 [15:33<3:17:02,  5.07it/s]
GPU 0:   7%|▋         | 4411/64403 [15:39<4:57:12,  3.36it/s]
GPU 0:   7%|▋         | 4434/64403 [15:41<3:42:03,  4.50it/s]
GPU 0:   7%|▋         | 4453/64403 [15:45<3:41:12,  4.52it/s]
GPU 0:   7%|▋         | 4475/64403 [15:49<3:33:43,  4.67it/s]
GPU 0:   7%|▋         | 4481/64403 [15:54<4:30:28,  3.69it/s]
GPU 0:   7%|▋         | 4489/64403 [15:56<4:27:25,  3.73it/s]
GPU 0:   7%|▋         | 4517/64403 [15:58<2:59:45,  5.55it/s]
GPU 0:   7%|▋         | 4527/64403 [16:02<3:49:53,  4.34it/s]
GPU 0:   7%|▋         | 4546/64403 [16:05<3:07:51,  5.31it/s]
GPU 0:   7%|▋         | 4562/64403 [16:09<3:31:02,  4.73it/s]
GPU 0:   7%|▋         | 4599/64403 [16:11<2:15:07,  7.38it/s]
GPU 0:   7%|▋         | 4600/64403 [16:16<3:55:14,  4.24it/s]
GPU 0:   7%|▋         | 4609/64403 [16:19<3:54:33,  4.25it/s]
GPU 0:   7%|▋         | 4613/64403 [16:21<4:27:11,  3.73it/s]
GPU 0:   7%|▋         | 4617/64403 [16:23<5:00:48,  3.31it/s]
GPU 0:   7%|▋         | 4623/64403 [16:25<5:11:32,  3.20it/s]
GPU 0:   7%|▋         | 4643/64403 [16:27<3:21:18,  4.95it/s]
GPU 0:   7%|▋         | 4673/64403 [16:31<2:43:23,  6.09it/s]
GPU 0:   7%|▋         | 4684/64403 [16:35<3:29:53,  4.74it/s]
GPU 0:   7%|▋         | 4687/64403 [16:37<4:06:50,  4.03it/s]
GPU 0:   7%|▋         | 4714/64403 [16:39<2:41:04,  6.18it/s]
GPU 0:   7%|▋         | 4717/64403 [16:43<4:05:22,  4.05it/s]
GPU 0:   7%|▋         | 4720/64403 [16:45<4:50:43,  3.42it/s]
GPU 0:   7%|▋         | 4725/64403 [16:47<5:15:39,  3.15it/s]
GPU 0:   7%|▋         | 4741/64403 [16:49<3:32:08,  4.69it/s]
